[INFO] loading face detector...
[INFO] loading face recognizer...
[INFO] loading face embeddings...
[INFO] encoding labels...
[INFO] training model...
[INFO] Starting VideoGet...
[INFO] Thread started: Video Getter...
[INFO] Conexion for Video Creation using ffmpeg...
[INFO] Starting saving Video...
probabilidad: 0.337016113645829
Detectado:  unknown
probabilidad: 0.3280296409818844
Detectado:  unknown
centroid: [218 274]
centroid: [213 273]
probabilidad: 0.2957084769254993
Detectado:  unknown
centroid: [213 273]
centroid: [213 273]
probabilidad: 0.34753484524222755
Detectado:  unknown
centroid: [213 273]
centroid: [211 274]
probabilidad: 0.31571417058283374
Detectado:  unknown
centroid: [211 274]
centroid: [223 249]
probabilidad: 0.5593596994361836
Detectado:  unknown
centroid: [223 249]
centroid: [236 212]
probabilidad: 0.40159043077069334
Detectado:  unknown
centroid: [236 212]
centroid: [249 211]
probabilidad: 0.2728930078064346
Detectado:  unknown
centroid: [249 211]
centroid: [257 230]
(0.337016113645829, [False, False, True, 'unknown 0'])
[INFO] Connection succed
probabilidad: 0.39733507123989836
Detectado:  unknown
centroid: [257 230]
centroid: [236 215]
probabilidad: 0.4197205646421818
Detectado:  unknown
centroid: [236 215]
centroid: [240 210]
probabilidad: 0.3951849718986185
Detectado:  unknown
centroid: [240 210]
centroid: [282 221]
probabilidad: 0.47058269433486705
Detectado:  unknown
centroid: [282 221]
centroid: [230 215]
probabilidad: 0.42016698106352124
Detectado:  unknown
centroid: [230 215]
centroid: [226 213]
[INFO] elasped time fps processed: 37.99
[INFO] approx. processed FPS: 0.00
[INFO] Saving Video to ./videorecordings/13/video_v1.avi...
[INFO] elasped time: 41.16
[INFO] approx. FPS: 13.75
[INFO] Releasing video capture...
         768907 function calls (752645 primitive calls) in 65.892 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13   22.133    1.703   35.612    2.739 functions_v4.py:50(get_faces)
       13   11.110    0.855   11.110    0.855 {method 'forward' of 'cv2.dnn_Net' objects}
        1    7.635    7.635   65.908   65.908 main.py:6(<module>)
        3    4.008    1.336    4.008    1.336 {built-in method time.sleep}
     1064    2.965    0.003    2.965    0.003 {method 'read' of '_io.BufferedReader' objects}
   113/89    2.705    0.024    4.213    0.047 {built-in method _imp.create_dynamic}
      310    2.194    0.007    2.194    0.007 {built-in method posix.listdir}
     5364    1.700    0.000    1.700    0.000 {built-in method posix.stat}
       26    1.132    0.044    1.132    0.044 {warpAffine}
      892    0.664    0.001    0.664    0.001 {built-in method marshal.loads}
       26    0.645    0.025    0.645    0.025 {resize}
       26    0.559    0.021    2.030    0.078 facealigner.py:23(align)
        1    0.543    0.543    0.543    0.543 {readNetFromCaffe}
        1    0.456    0.456    0.456    0.456 {method 'read' of 'cv2.VideoCapture' objects}
      892    0.339    0.000    0.339    0.000 {built-in method io.open_code}
       26    0.265    0.010    0.265    0.010 {getRotationMatrix2D}
   1516/1    0.257    0.000   65.908   65.908 {built-in method builtins.exec}
2438/2425    0.253    0.000    1.432    0.001 {built-in method builtins.__build_class__}
       13    0.245    0.019    0.245    0.019 {blobFromImage}
      396    0.181    0.000    0.181    0.000 {built-in method numpy.array}
      301    0.151    0.001    0.356    0.001 doccer.py:12(docformat)
     1782    0.126    0.000    0.930    0.001 <frozen importlib._bootstrap_external>:1431(find_spec)
  947/180    0.117    0.000    0.330    0.002 sre_parse.py:493(_parse)
        2    0.116    0.058    0.116    0.058 {built-in method posix.read}
      328    0.114    0.000    0.114    0.000 {built-in method builtins.compile}
      892    0.112    0.000    4.282    0.005 <frozen importlib._bootstrap_external>:849(get_code)
